Date,TT,ST,CiT,AT,FT,IT
2002-01,1095.315066,367.773012,8.72288071,2.72045442,66.81287726,525.3856638
2002-02,641.0663642,286.0530998,10.04979928,2.2398696,62.29174578,226.1648024
2002-03,721.0449775,289.5563671,8.66791765,1.68767602,63.13728504,289.2697812
2002-04,1189.753819,303.8098167,9.82458649,3.8028149,71.53608851,567.7487361
2002-05,866.0102515,322.5249362,11.34374075,3.00670994,79.90239012,361.9845003
2002-06,1059.60487,323.2985817,10.79507643,4.15180032,81.15771396,446.3034241
2002-07,867.4217687,319.619494,21.93781229,2.87842929,76.29899733,313.9429689
2002-08,807.9360267,326.8921092,39.43001762,3.5726735,68.70526938,320.5216428
2002-09,1102.56594,332.2001953,30.81398301,3.34064545,77.64299909,483.0450722
2002-10,899.5798708,320.6954998,32.75210702,3.10617315,65.8876086,331.7502537
2002-11,805.5886246,312.0898249,23.91763137,3.29860185,59.75298564,324.300282
2002-12,1007.719442,323.3211502,33.87335489,4.0671118,69.0488049,376.5061455
2003-01,1174.12975,434.0318797,28.58741409,2.67420664,69.51183364,512.4604962
2003-02,782.24883,341.1031729,24.09127605,2.59525506,76.29291406,259.2968769
2003-03,854.0283609,347.8519713,26.21873875,1.87404301,75.48721748,293.9403355
2003-04,1332.1094,367.3720057,28.48138798,3.38648777,80.14117721,540.4404394
2003-05,995.0706331,388.603236,33.12887903,3.36414366,77.86817672,358.4885442
2003-06,1195.548315,396.4819388,29.14254124,3.52079188,83.5339465,461.2129726
2003-07,906.65018,383.8257575,30.3670816,3.32164323,72.80271475,315.6242017
2003-08,885.0903014,386.0743782,28.6008088,3.38882796,84.44717004,334.9521388
2003-09,1198.079034,401.3248913,30.45640182,3.22814764,82.67745663,482.2550284
2003-10,986.9695029,405.5569902,33.50910595,3.65448462,84.78301229,339.1831167
2003-11,911.3509672,368.8042151,21.04457663,3.67386389,79.55464673,368.0229377
2003-12,1069.644882,390.0705376,31.7275156,3.080863,77.3641252,370.1998358
2004-01,1221.692702,458.2015805,24.75564507,3.06436175,70.54957196,519.4870343
2004-02,785.0037011,359.1071527,23.50959237,2.55362819,77.31203068,240.4369553
2004-03,967.7616074,384.2909272,27.60537754,2.27074068,88.8567439,323.0896335
2004-04,1360.870544,394.9259611,29.24883386,3.71138135,76.01545037,582.476006
2004-05,1033.350423,391.0239344,27.13278318,3.22104664,88.21591243,432.3942662
2004-06,1246.591114,436.2390006,30.75793245,3.34025529,85.80734712,440.6113067
2004-07,964.4852945,409.5513306,32.25515721,3.08864717,79.59823157,341.174572
2004-08,993.8912502,417.7117396,30.31498837,3.2291205,80.46035447,397.2542216
2004-09,1224.61104,421.5530848,29.30873853,3.54324284,75.8397553,467.5744821
2004-10,1060.060649,412.6236384,29.09102602,3.39694073,82.71279586,372.3037275
2004-11,1026.800487,403.0947012,27.59848211,2.64114896,83.3349505,385.0107174
2004-12,1114.655332,397.1487553,27.95810662,5.03504059,72.46287784,369.6578243
2005-01,1265.845187,491.1101036,27.03375728,3.25792029,82.27771173,594.8984015
2005-02,788.5775536,375.5664587,23.94104789,1.71825121,80.31625395,217.917674
2005-03,999.6089579,393.4821607,29.12434625,2.70865725,78.7309024,350.4063413
2005-04,1574.903121,426.8434459,28.26011375,3.2599238,89.4689989,675.9904797
2005-05,1128.56573,423.2769404,27.91855932,3.22723926,88.77122672,478.1268812
2005-06,1282.931545,429.0865236,30.2736245,3.61322955,89.09283785,462.6614821
2005-07,1049.769334,437.1001494,30.55098001,3.87685846,84.89446285,356.0530194
2005-08,1010.273998,431.544353,33.53597414,2.98674707,83.35921159,397.9931982
2005-09,1331.118676,444.8690378,31.30198025,3.666691,81.74345728,506.0171154
2005-10,1122.604534,427.3527532,28.52872392,3.93024466,72.50836183,427.8607828
2005-11,1140.315977,466.6223814,30.34111719,3.42692582,86.74918329,389.2640065
2005-12,1231.300175,437.766235,29.22462119,3.53570921,71.0143438,415.3657914
2006-01,1419.985002,529.3002703,29.97922647,3.74989178,72.56015252,661.0529102
2006-02,832.3593338,410.9774848,24.4499332,2.32646405,79.20834773,228.9287667
2006-03,1037.629761,403.9757434,29.68436799,2.42061389,79.04899755,367.7188172
2006-04,1729.787209,448.4823994,26.8335187,3.34850541,87.51283865,804.7279549
2006-05,1150.481573,443.8361238,30.74104819,3.29481039,97.07700761,436.3138953
2006-06,1383.302455,454.9553423,30.35346272,3.96610517,80.2211753,509.8270426
2006-07,1120.793095,453.4861733,30.94444186,3.92655099,71.37139378,434.6896045
2006-08,1004.525366,435.5590737,32.8280872,3.11853795,93.71929868,371.0463462
2006-09,1411.772227,466.7970559,30.30929409,3.69402458,84.21204729,534.6734908
2006-10,1150.744886,456.8215118,34.25390469,3.16182257,72.09682887,440.2233558
2006-11,1009.242965,424.4613501,27.5870016,2.87780419,75.90413047,377.9824466
2006-12,1222.662239,428.1885745,31.044663,3.85184413,74.31497987,438.8346931
2007-01,1491.28368,533.8813383,28.2840443,3.88486235,66.42939726,672.6405754
2007-02,866.7647192,412.0043192,24.90811163,2.43232578,81.80847407,259.4442842
2007-03,1060.134651,415.7944449,28.16437836,3.01932872,59.65905263,392.9405615
2007-04,1800.081822,472.4080754,27.72680509,3.00311733,77.45557197,840.3592498
2007-05,1285.204309,439.1475758,35.5603973,3.41723622,117.3471504,531.4091475
2007-06,1456.960608,484.9471515,36.02129268,3.3168665,106.7837948,544.6390336
2007-07,1157.321133,475.5474841,44.89352062,4.85714728,81.46162867,421.1669821
2007-08,1064.387514,464.0109987,50.78500285,3.57710171,78.60477273,392.1443584
2007-09,1517.118835,469.0676106,41.54291223,3.69495902,84.90317499,614.0268858
2007-10,1167.865115,451.4111708,48.13114187,3.42090355,79.69538832,425.0868669
2007-11,1084.161809,451.2801356,45.73014318,5.43051253,88.19479167,396.5874184
2007-12,1305.467987,462.7254898,40.73430129,4.50850426,82.40911052,490.5163619
2008-01,1479.600496,537.0670224,43.25615311,3.52954454,74.8665462,684.6659656
2008-02,894.2375839,432.4439528,38.66199429,2.47710751,72.25504648,270.6270999
2008-03,1178.616375,440.4643043,39.49620908,2.71170649,82.30852558,462.2033854
2008-04,1961.471115,476.0131203,42.89670499,2.80947575,81.75273499,977.7419673
2008-05,1260.479998,521.0874699,47.20704477,3.38106877,82.89030984,498.9907551
2008-06,1566.447812,557.7116207,41.94729999,4.30977533,76.88858286,590.1936965
2008-07,1269.225456,577.2256429,50.25436866,4.64734604,83.68971397,410.8587129
2008-08,1170.514361,555.9732165,45.57236995,3.58700384,76.12044364,419.4089515
2008-09,1566.647714,555.1173142,42.86885885,3.20701042,75.38190078,629.4185897
2008-10,1270.960999,541.3120391,42.12495954,4.10859629,74.65927915,439.55989
2008-11,1143.98316,499.8102323,33.09617568,3.78397636,78.43894706,455.5462273
2008-12,1304.174383,489.7608373,49.40825572,4.08105777,71.14875711,434.9646291
2009-01,1433.217219,586.707622,40.84577,4.19926345,77.81330966,601.1336133
2009-02,956.1680328,469.615254,34.52450375,2.38503521,68.04914373,273.9671615
2009-03,1123.163736,457.5466984,44.45501389,2.62512297,70.88461338,405.5116321
2009-04,1657.950924,488.3343858,38.45842117,3.06876721,84.31878849,723.0094799
2009-05,1188.492508,466.5197138,37.48909588,3.5529675,73.06191868,484.1965347
2009-06,1419.837799,517.7133387,46.62621103,4.25179569,68.65346117,536.0810023
2009-07,1080.588678,511.6411545,49.91705393,4.31999079,71.61148498,317.754624
2009-08,1116.879307,498.0683155,36.29740601,3.63812004,75.48970036,440.6064242
2009-09,1351.896893,508.5742797,41.8676305,3.38738153,77.29016638,518.0372631
2009-10,1159.645268,478.3266748,43.03880041,3.96144983,72.96513192,388.6940118
2009-11,1068.665437,468.6883121,38.82774239,3.69007523,74.11564583,424.3787229
2009-12,1178.707871,472.1602318,41.21423192,4.37856705,68.80279459,423.7814263
2010-01,1343.454035,571.2537644,37.5085841,3.99854154,75.36609742,580.9832578
2010-02,881.3375072,454.9100178,33.01059493,2.58287263,68.91674413,245.1429761
2010-03,1123.692913,458.2886825,37.09424255,2.65416693,71.72638375,411.2449318
2010-04,1680.719142,523.2667756,42.8090306,3.46562133,83.8971097,735.2393146
2010-05,1214.517077,492.2111662,37.59831376,3.33290544,76.00973392,503.7124595
2010-06,1354.868745,526.8011102,42.85894561,0.73362269,76.45570587,463.9585235
2010-07,1169.327411,518.5585086,45.36036893,4.09912303,80.68265734,407.09264
2010-08,1187.269316,520.1438685,43.93700649,3.80732305,79.42504931,476.287653
2010-09,1384.433865,516.7364154,39.97632306,3.03207793,76.79822974,526.0904359
2010-10,1180.876544,497.9804521,39.94147902,3.7587597,76.9712212,430.0473925
2010-11,1163.713503,498.3266607,42.39981477,2.75403978,78.7282078,468.5417964
2010-12,1297.95581,510.8157209,41.9755884,5.98647227,73.32604951,440.3589704
2011-01,1465.360903,606.7835624,37.08780427,4.30967884,76.11143818,616.7863882
2011-02,942.7816212,495.4595947,29.28994594,2.34514478,79.67806394,262.976406
2011-03,1192.184138,486.6556235,38.87548003,2.59158742,69.33980006,448.3018473
2011-04,1673.298654,537.2385519,38.3014564,3.30068682,87.50633083,716.0834252
2011-05,1424.820085,526.7313561,39.88270357,4.17085735,76.82370093,677.1458299
2011-06,1491.483869,554.3053045,41.58490642,3.77965259,72.34259469,541.1334855
2011-07,1225.71627,552.3585781,39.31735967,4.4117242,77.12106761,429.2914461
2011-08,1217.039755,553.592475,44.58444837,3.36925527,77.36581225,479.4837972
2011-09,1515.263114,555.9562267,38.42226657,3.65067595,76.1566675,1217.039755
2011-10,1300.551849,543.509645,39.53188696,4.05588387,73.68548397,509.8904256
2011-11,1183.80571,537.1476496,35.75775838,3.1609584,77.81457202,430.730145
2011-12,1365.863987,514.8572439,39.38694411,4.9017131,73.65994243,471.1589315
2012-01,1553.882687,635.7098653,37.19078236,4.2647092,75.30198802,659.2749743
2012-02,931.5649124,496.6136519,29.93393563,3.23029787,75.90563587,265.0143275
2012-03,1259.596584,530.7177926,33.64375323,2.48942354,74.94120001,464.9937829
2012-04,2062.81,587.4443288,39.00610509,2.4498927,91.27730938,1000.050307
2012-05,1230.989537,542.7703883,42.35860238,4.33632382,76.27936106,435.3518767
2012-06,1581.661946,581.2751998,37.03666109,3.83330252,77.60795131,583.3891696
2012-07,1349.954528,570.063026,43.43408844,4.42972011,79.77750909,516.7062458
2012-08,1190.216459,561.1966197,40.38110893,1.48409473,75.25589952,436.8672412
2012-09,1646.074878,574.2793598,37.7496044,6.73106719,76.66794146,655.8590445
2012-10,1319.972116,554.9144751,40.98428164,3.13344128,72.68998782,480.3659489
2012-11,1188.839233,543.8936947,39.13867864,4.91947983,78.09431537,443.6009461
2012-12,1464.181321,550.854783,38.21947275,3.97602051,71.45755289,536.3122316
2013-01,1631.554893,638.0558386,36.66299284,4.28815527,71.88019767,752.2081462
2013-02,928.5160212,527.3823192,30.4921407,2.64713181,78.33295377,285.963936
2013-03,1166.046433,521.124601,35.32740241,2.69930412,72.0204524,388.0792665
2013-04,2179.100064,587.3491833,39.83957644,3.38350259,88.77877652,1124.409945
2013-05,1276.723962,571.9010734,41.67617257,3.85960285,76.97511659,454.8864533
2013-06,1632.597284,600.721466,37.731284,3.696438,76.037653,635.568553
2013-07,1316.29155,587.029107,43.591619,4.690877,78.211795,467.986489
2013-08,1220.284362,579.480259,39.364404,3.850458,76.09459,457.900173
2013-09,1698.090677,593.993781,42.050682,3.60053,71.559915,692.933305
2013-10,1323.57159,570.811353,38.453206,4.480845,80.1751,486.271803
2013-11,1191.097127,544.664075,33.569408,3.066153,83.744711,456.042886
2013-12,1542.095688,585.475744,42.804333,5.008907,72.627175,581.786622
2014-01,1617.670127,652.770532,37.732598,4.765362,77.816887,764.979807
2014-02,970.386478,514.678698,27.183943,2.7182,73.413346,283.439868
2014-03,1314.594941,529.705576,33.797437,2.871206,79.92924,495.526367
2014-04,2072.761377,611.803056,36.055358,3.399058,85.525458,1007.178054
2014-05,1290.362248,599.697992,34.441899,3.649885,75.792973,454.903519
2014-06,1732.27047,633.315285,38.516541,3.853212,80.790188,678.094798
2014-07,1341.833095,623.699686,42.890069,4.42006,80.472996,506.938581
2014-08,1267.664794,616.205119,34.03106,3.760298,78.584731,491.408133
2014-09,1765.360197,611.536279,39.23603,3.073638,83.437747,722.364133
2014-10,1371.796297,616.521346,41.183205,5.212889,73.827698,538.199164
2014-11,1324.613213,592.043874,28.782963,3.508235,82.270745,554.857877
2014-12,1597.218779,617.115848,44.904326,4.481073,77.132402,561.537701
2015-01,1676.412341,693.147001,31.832658,1.26141,79.342071,788.046363
2015-02,1037.220798,539.801119,29.781959,5.484129,77.224925,301.68186
2015-03,1349.826415,531.459273,36.325212,1.561172,77.403596,518.471554
2015-04,2204.308112,603.707973,34.397744,4.945444,89.461822,1117.224474
2015-05,1377.877484,610.906559,35.343924,3.742037,79.662657,534.274416
2015-06,1780.194053,621.587377,40.555304,4.61324,82.772574,716.575053
2015-07,1332.709345,613.233498,40.736687,4.545595,79.772421,526.644246
2015-08,1394.127144,616.158502,38.780832,3.753222,82.296018,588.25643
2015-09,1649.638833,613.692788,40.677703,3.840929,86.223091,617.999764
2015-10,1406.99921,601.618526,37.118429,4.492712,75.217056,616.379008
2015-11,1373.503619,599.475167,33.831846,4.091507,80.474373,583.394315
2015-12,1559.458917,595.241175,42.423756,4.38373,84.067868,575.544902
2016-01,1744.580241,704.688911,29.137209,4.112601,72.655861,831.975848
2016-02,1010.701333,543.077114,33.349465,2.905241,75.346908,297.476779
2016-03,1372.076367,566.299257,37.398007,3.533627,85.746158,479.449632
2016-04,2169.791622,621.904637,34.610433,4.706792,88.710498,1073.938371
2016-05,1433.451333,603.263777,34.145782,3.71175,74.2098,618.093561
2016-06,1716.017746,626.975738,40.999732,4.232001,90.593482,672.73297
2016-07,1359.416212,637.812998,36.438034,4.832586,77.552084,537.320924
2016-08,1431.308587,635.042591,40.363501,3.51235,76.021785,604.042666
2016-09,1747.803295,624.06216,38.090834,3.946621,88.874751,728.18977
2016-10,1481.697212,629.570552,35.949013,4.875773,78.164937,653.27038
2016-11,1332.024712,600.347203,38.621245,3.961922,79.610154,539.026705
2016-12,1604.234923,617.301381,36.068467,5.486615,88.113323,607.378972
2017-01,1801.031102,739.249597,34.82693,4.232791,73.827543,880.013478
2017-02,1091.54569,573.141247,26.459469,2.57684,75.116845,330.757011
2017-03,1393.128206,577.106363,36.216395,3.148955,83.144783,509.473279
2017-04,2193.01037,647.247234,32.9116,4.408257,92.637957,1064.250586
2017-05,1530.740485,630.099938,39.795066,3.906944,76.236652,680.125448
2017-06,1783.517041,646.157408,38.610142,4.513138,94.95289,69.923323
2017-07,1475.868954,665.194872,35.388975,5.33978,82.528268,633.559429
2017-08,1422.076807,639.746032,40.495612,3.587234,141.313131,562.571428
2017-09,1814.980208,649.107745,38.507921,5.007177,154.386359,756.933151
2017-10,1550.424485,645.854866,37.868768,3.970944,129.981763,676.552479
2017-11,1415.98393,629.778264,30.693606,3.097872,132.532145,565.596754
2017-12,1683.721828,626.0613,34.501335,6.263473,134.808295,664.853072
2018-01,2019.700004,752.262238,35.600867,3.142014,131.548727,1054.55219
2018-02,1180.764182,589.834403,29.148225,4.58022,124.631815,361.202907
2018-03,1447.898677,587.885475,29.222356,3.30166,132.176586,580.630951
2018-04,2455.254477,675.064486,36.696353,4.476171,147.233378,1277.959214
2018-05,1485.577894,641.705065,33.587905,3.638835,123.814437,601.693093
2018-06,1937.531429,693.091651,36.629342,5.172476,141.967967,738.81459
2018-07,1603.088912,696.692895,36.056677,4.649559,138.986854,663.817329
2018-08,1477.672885,678.593701,38.500154,4.181103,134.271265,580.130521
2018-09,1995.69812,673.007216,34.722572,3.173849,139.083565,855.424401
2018-10,1576.278161,688.708811,35.776533,6.222737,140.375141,626.792958
2018-11,1473.19359,637.176922,32.987241,3.673562,137.285753,570.365071
2018-12,1845.625402,686.953776,34.726582,4.904214,143.096518,711.867387
